pais,cod_pais,grado,dominio,estimulo,indicador,variable,grupo,asterisco,categoria_1,categoria_2,categoria_3,categoria_4,porcentaje_acuerdo,nota
México,mx,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niñas,0,14.14,15.28,46.50,24.09,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Urbana,0,13.13,15.65,45.97,25.25,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Rural,0,19.24,16.10,47.11,17.55,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niños,0,49.79,2.30,04.08,43.83,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niñas,0,35.89,2.74,05.01,56.36,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Urbana,0,40.76,2.68,05.05,51.51,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Rural,0,51.57,1.90,2.67,43.86,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Baile,Ortografía inicial,Nacional,País,0,12.10,17.20,41.50,29.30,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Baile,Puntuación,Nacional,País,0,44.60,2.80,4.10,48.50,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Ortografía inicial,Nacional,País,1,14.50,15.70,46.20,23.50,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
México,mx,3,Convenciones de legibilidad,Carta,Puntuación,Nacional,País,0,43.10,2.50,4.50,49.80,8.6,"Nota: En los gráficos se excluye el 8.6% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niños,0,4.85,12.36,53.92,28.87,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niñas,0,5.90,17.94,48.47,27.69,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Urbana,0,04.01,12.32,52.34,31.33,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Rural,0,06.04,16.67,50.46,26.83,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niños,0,44.21,46.14,5.84,3.80,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niñas,0,37.34,53.67,3.75,5.25,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Urbana,0,37.33,52.31,2.62,7.74,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Rural,0,42.09,49.10,5.71,3.11,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niños,0,10.68,20.80,52.56,15.97,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niñas,0,10.23,26.87,49.93,12.97,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Urbana,0,6.96,18.46,54.28,20.30,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Rural,0,12.05,26.44,49.79,11.73,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niños,0,45.71,47.40,2.41,4.48,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niñas,0,41.22,49.89,3.80,05.09,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Urbana,0,36.08,52.04,3.40,8.49,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Rural,0,46.75,47.14,3.00,3.10,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Ortografía inicial,Nacional,País,1,5.40,15.30,51.00,28.20,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Baile,Puntuación,Nacional,País,0,40.60,50.10,4.70,4.60,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Ortografía inicial,Nacional,País,1,10.40,23.90,51.20,14.40,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Nicaragua,ni,3,Convenciones de legibilidad,Carta,Puntuación,Nacional,País,0,43.40,48.70,3.10,4.80,37.2,"Nota: En los gráficos se excluye el 37.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niños,0,9.37,23.14,48.34,19.15,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niñas,0,9.25,22.94,44.61,23.21,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Urbana,0,7.88,20.96,46.25,24.90,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Rural,0,11.63,26.43,46.42,15.52,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niños,0,44.08,4.20,4.48,47.24,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niñas,0,35.59,3.35,4.88,56.19,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Urbana,0,33.65,3.80,5.80,56.75,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Rural,0,49.03,3.63,2.88,44.46,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niños,0,14.26,25.98,44.70,15.06,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niñas,0,14.32,25.95,43.10,16.64,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Urbana,0,12.87,26.93,42.30,17.90,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Rural,0,16.40,24.53,46.18,12.89,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niños,0,42.28,3.78,7.27,46.67,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niñas,0,33.28,4.88,8.14,53.71,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Urbana,0,32.30,4.53,7.75,55.42,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Rural,0,45.45,04.09,7.68,42.78,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Ortografía inicial,Nacional,País,0,9.30,23.00,46.30,21.30,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Baile,Puntuación,Nacional,País,0,39.50,3.70,4.70,52.10,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Ortografía inicial,Nacional,País,0,14.30,26.00,43.90,15.90,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Panamá,pa,3,Convenciones de legibilidad,Carta,Puntuación,Nacional,País,0,37.60,4.40,7.70,50.30,26.7,"Nota: En los gráficos se excluye el 26.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niños,0,2.58,11.34,54.40,31.68,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niñas,0,3.51,9.95,50.24,36.30,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Urbana,0,03.06,10.58,52.87,33.49,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Rural,0,3.21,10.49,50.25,36.05,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niños,0,47.08,0.15,8.76,44.01,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niñas,0,39.83,0.53,9.55,50.10,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Urbana,0,39.73,0.35,10.17,49.74,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Rural,0,50.02,0.39,7.11,42.49,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niños,0,7.73,14.08,49.18,29.02,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niñas,0,5.33,12.53,50.24,31.90,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Urbana,0,5.53,13.04,50.32,31.10,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Rural,0,8.34,13.65,48.54,29.47,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niños,0,48.86,0.73,9.34,41.07,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niñas,0,41.14,1.18,7.56,50.12,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Urbana,0,42.34,1.13,8.57,47.96,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Rural,0,49.65,0.64,7.96,41.75,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Ortografía inicial,Nacional,País,0,3.10,10.60,52.00,34.30,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Baile,Puntuación,Nacional,País,0,43.00,0.40,9.20,47.50,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Ortografía inicial,Nacional,País,0,6.40,13.20,49.80,30.60,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Paraguay,py,3,Convenciones de legibilidad,Carta,Puntuación,Nacional,País,0,44.70,1.00,8.40,46.00,32.8,"Nota: En los gráficos se excluye el 32.8% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niños,0,5.72,13.29,47.71,33.27,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niñas,0,5.95,12.27,48.12,33.66,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Urbana,0,4.58,11.78,47.87,35.77,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Rural,0,14.00,19.09,48.31,18.60,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niños,0,23.81,0.68,9.23,66.28,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Puntuación,Sexo,Niñas,0,19.35,0.88,11.85,67.91,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Urbana,0,18.95,0.75,10.57,69.73,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Puntuación,Ruralidad,Zona Rural,0,37.88,01.01,10.81,50.31,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niños,0,12.03,19.40,49.09,19.48,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Ortografía inicial,Sexo,Niñas,0,12.55,18.36,47.99,21.10,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Urbana,0,9.32,17.91,49.95,22.82,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Ortografía inicial,Ruralidad,Zona Rural,0,31.20,24.91,39.46,4.43,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niños,0,22.74,0.24,4.75,72.28,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Puntuación,Sexo,Niñas,0,15.91,0.47,4.68,78.94,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Urbana,0,18.21,0.41,4.35,77.04,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Puntuación,Ruralidad,Zona Rural,0,25.57,0.00,07.02,67.41,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Ortografía inicial,Nacional,País,0,5.80,12.80,47.90,33.50,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Baile,Puntuación,Nacional,País,0,21.50,0.80,10.60,67.10,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Ortografía inicial,Nacional,País,0,12.30,18.90,48.50,20.30,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
Perú,pe,3,Convenciones de legibilidad,Carta,Puntuación,Nacional,País,0,19.20,0.40,4.70,75.70,10.2,"Nota: En los gráficos se excluye el 10.2% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
República Dominicana,do,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niños,0,18.61,25.91,41.13,14.34,35.7,"Nota: En los gráficos se excluye el 35.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
República Dominicana,do,3,Convenciones de legibilidad,Baile,Ortografía inicial,Sexo,Niñas,0,21.25,19.24,41.86,17.66,35.7,"Nota: En los gráficos se excluye el 35.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
República Dominicana,do,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Urbana,0,19.60,20.79,43.39,16.22,35.7,"Nota: En los gráficos se excluye el 35.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
República Dominicana,do,3,Convenciones de legibilidad,Baile,Ortografía inicial,Ruralidad,Zona Rural,0,22.98,29.92,31.48,15.62,35.7,"Nota: En los gráficos se excluye el 35.7% de estudiantes del país cuyas respuestas no pudieron ser codificadas con la rúbrica por estar en blanco, estar en otra lengua o no ser un texto."
